============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314223
Array ID:             15
Combo index:          5
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 42
Threshold:            14
Decay:                0.02
Warmup steps:         30
Cooldown steps:       160
Switch margin:        0.75
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s42_samth14_dc0p02_wu30_cd160_mg0p75_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300,
  "detector_threshold": 14.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 30,
  "sam_cooldown_steps": 160,
  "sam_switch_margin": 0.75,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 475         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.995       |
|    value_loss           | 897         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 41          |
|    time_elapsed         | 44          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004031167 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.000263   |
|    learning_rate        | 0.0003      |
|    loss                 | 439         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 1           |
|    value_loss           | 863         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 42          |
|    time_elapsed         | 45          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.003089801 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00024    |
|    learning_rate        | 0.0003      |
|    loss                 | 354         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.992       |
|    value_loss           | 802         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1902         |
|    iterations           | 43           |
|    time_elapsed         | 46           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0036293184 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.000213    |
|    learning_rate        | 0.0003       |
|    loss                 | 317          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.993        |
|    value_loss           | 705          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1902         |
|    iterations           | 44           |
|    time_elapsed         | 47           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0042593135 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00019     |
|    learning_rate        | 0.0003       |
|    loss                 | 329          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.996        |
|    value_loss           | 652          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1903        |
|    iterations           | 45          |
|    time_elapsed         | 48          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004916557 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000221   |
|    learning_rate        | 0.0003      |
|    loss                 | 287         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.993       |
|    value_loss           | 623         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | -123       |
| time/                   |            |
|    fps                  | 1903       |
|    iterations           | 46         |
|    time_elapsed         | 49         |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.00412595 |
|    clip_fraction        | 0.0263     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | -0.000174  |
|    learning_rate        | 0.0003     |
|    loss                 | 228        |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00328   |
|    std                  | 0.984      |
|    value_loss           | 500        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 47          |
|    time_elapsed         | 50          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005201863 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.000172   |
|    learning_rate        | 0.0003      |
|    loss                 | 227         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.986       |
|    value_loss           | 523         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1904         |
|    iterations           | 48           |
|    time_elapsed         | 51           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0037330315 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000178    |
|    learning_rate        | 0.0003       |
|    loss                 | 235          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.992        |
|    value_loss           | 501          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 49          |
|    time_elapsed         | 52          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004540083 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.000184   |
|    learning_rate        | 0.0003      |
|    loss                 | 217         |
|    n_updates            | 480         |
